ImageId,Label
602,2
603,4
604,7
605,1
606,5
607,8
608,3
609,7
610,9
611,1
612,0
613,1
614,2
615,8
616,6
617,7
618,7
619,3
620,6
621,4
622,9
623,9
624,7
625,6
626,1
627,4
628,9
629,3
630,4
631,8
632,6
633,7
634,8
635,9
636,2
637,4
638,2
639,3
640,7
641,8
642,5
643,0
644,0
645,5
646,8
647,9
648,3
649,9
650,6
651,3
652,2
653,8
654,8
655,6
656,8
657,1
658,2
659,3
660,3
661,4
662,5
663,6
664,1
665,1
666,1
667,5
668,7
669,4
670,2
671,3
672,1
673,5
674,0
675,9
676,4
677,2
678,1
679,2
680,1
681,3
682,5
683,3
684,6
685,5
686,5
687,7
688,4
689,9
690,8
691,7
692,9
693,8
694,0
695,7
696,3
697,4
698,1
699,6
700,8
701,1
702,4
703,2
704,7
705,3
706,1
707,7
708,6
709,4
710,8
711,0
712,9
713,2
714,7
715,4
716,7
717,0
718,2
719,6
720,8
721,2
722,6
723,6
724,3
725,1
726,4
727,6
728,1
729,5
730,2
731,4
732,7
733,5
734,9
735,4
736,0
737,6
738,2
739,8
740,8
741,7
742,0
743,1
744,4
745,5
746,7
747,8
748,6
749,1
750,1
751,7
752,2
753,9
754,8
755,4
756,8
757,7
758,7
759,1
760,4
761,8
762,5
763,6
764,3
765,0
766,4
767,0
768,7
769,1
770,2
771,0
772,5
773,7
774,9
775,5
776,6
777,4
778,1
779,5
780,9
781,1
782,4
783,9
784,3
785,0
786,2
787,2
788,4
789,1
790,8
791,3
792,5
793,3
794,4
795,7
796,0
797,1
798,0
799,6
800,9
801,6
802,1
803,6
804,4
805,8
806,1
807,9
808,6
809,1
810,8
811,4
812,7
813,7
814,3
815,1
816,7
817,4
818,3
819,6
820,7
821,6
822,2
823,2
824,1
825,1
826,0
827,1
828,9
829,0
830,6
831,4
832,5
833,7
834,3
835,8
836,4
837,3
838,9
839,6
840,8
841,7
842,2
843,1
844,5
845,3
846,7
847,6
848,2
849,7
850,9
851,6
852,8
853,5
854,2
855,5
856,4
857,0
858,4
859,6
860,7
861,4
862,1
863,4
864,4
865,6
866,2
867,5
868,0
869,9
870,4
871,0
872,4
873,9
874,7
875,5
876,3
877,9
878,4
879,2
880,6
881,5
882,3
883,8
884,2
885,6
886,6
887,4
888,4
889,8
890,4
891,6
892,0
893,1
894,6
895,3
896,0
897,1
898,2
899,8
900,7
901,9
902,9
903,2
904,5
905,4
906,6
907,6
908,2
909,1
910,5
911,1
912,8
913,6
914,9
915,9
916,2
917,0
918,6
919,8
920,0
921,8
922,2
923,3
924,3
925,7
926,7
927,1
928,4
929,8
930,2
931,0
932,1
933,9
934,4
935,9
936,1
937,6
938,6
939,2
940,3
941,1
942,6
943,6
944,0
945,4
946,1
947,6
948,8
949,2
950,0
951,5
952,6
953,0
954,9
955,3
956,9
957,9
958,7
959,8
960,5
961,1
962,4
963,3
964,6
965,1
966,8
967,1
968,1
969,7
970,7
971,5
972,5
973,9
974,6
975,9
976,4
977,8
978,9
979,5
980,4
981,9
982,3
983,4
984,6
985,6
986,1
987,7
988,6
989,5
990,9
991,1
992,0
993,8
994,3
995,4
996,1
997,1
998,3
999,4
1000,8
1001,1
1002,0
1003,0
1004,6
1005,9
1006,6
1007,7
1008,9
1009,2
1010,6
1011,0
1012,0
1013,9
1014,4
1015,1
1016,9
1017,8
1018,8
1019,3
1020,9
1021,3
1022,5
1023,8
1024,7
1025,9
1026,9
1027,2
1028,6
1029,4
1030,5
1031,2
1032,4
1033,1
1034,8
1035,6
1036,6
1037,6
1038,7
1039,2
1040,5
1041,7
1042,2
1043,3
1044,0
1045,4
1046,7
1047,3
1048,1
1049,2
1050,3
1051,4
1052,2
1053,8
1054,1
1055,2
1056,9
1057,5
1058,1
1059,7
1060,3
1061,4
1062,0
1063,4
1064,3
1065,5
1066,3
1067,1
1068,2
1069,7
1070,2
1071,4
1072,8
1073,4
1074,5
1075,8
1076,5
1077,3
1078,9
1079,8
1080,4
1081,7
1082,9
1083,1
1084,3
1085,9
1086,7
1087,5
1088,3
1089,1
1090,0
1091,1
1092,4
1093,9
1094,8
1095,9
1096,8
1097,8
1098,3
1099,7
1100,8
1101,4
1102,7
1103,4
1104,9
1105,3
1106,1
1107,1
1108,7
1109,4
1110,7
1111,2
1112,2
1113,1
1114,3
1115,5
1116,2
1117,5
1118,2
1119,7
1120,1
1121,2
1122,6
1123,5
1124,1
1125,6
1126,6
1127,8
1128,2
1129,4
1130,6
1131,1
1132,0
1133,2
1134,6
1135,9
1136,8
1137,2
1138,1
1139,1
1140,9
1141,6
1142,8
1143,5
1144,0
1145,3
1146,4
1147,0
1148,8
1149,1
1150,8
1151,2
1152,5
1153,3
1154,9
1155,4
1156,9
1157,4
1158,9
1159,0
1160,4
1161,9
1162,3
1163,7
1164,3
1165,3
1166,9
1167,0
1168,7
1169,4
1170,1
1171,5
1172,2
1173,1
1174,2
1175,1
1176,6
1177,8
1178,5
1179,6
1180,0
1181,7
1182,9
1183,9
1184,6
1185,9
1186,7
1187,7
1188,0
1189,8
1190,1
1191,2
1192,2
1193,3
1194,3
1195,9
1196,3
1197,6
1198,9
1199,6
1200,9
1201,4
1202,6
1203,1
1204,2
1205,6
1206,2
1207,6
1208,7
1209,2
1210,3
1211,3
1212,6
1213,3
1214,5
1215,5
1216,1
1217,6
1218,1
1219,3
1220,0
1221,7
1222,6
1223,3
1224,9
1225,1
1226,2
1227,5
1228,3
1229,9
1230,5
1231,9
1232,6
1233,8
1234,8
1235,7
1236,3
1237,7
1238,7
1239,4
1240,3
1241,8
1242,1
1243,3
1244,5
1245,4
1246,6
1247,3
1248,9
1249,6
1250,7
1251,2
1252,2
1253,7
1254,2
1255,2
1256,3
1257,6
1258,3
1259,6
1260,3
1261,0
1262,8
1263,7
1264,1
1265,4
1266,5
1267,0
1268,2
1269,1
1270,8
1271,8
1272,6
1273,5
1274,2
1275,5
1276,1
1277,6
1278,0
1279,5
1280,9
1281,2
1282,0
1283,9
1284,6
1285,8
1286,0
1287,9
1288,5
1289,7
1290,2
1291,7
1292,6
1293,3
1294,1
1295,8
1296,1
1297,7
1298,6
1299,4
1300,8
1301,3
1302,1
1303,4
1304,2
1305,3
1306,4
1307,6
1308,5
1309,9
1310,1
1311,0
1312,6
1313,5
1314,6
1315,3
1316,9
1317,8
1318,5
1319,3
1320,2
1321,1
1322,0
1323,2
1324,4
1325,4
1326,8
1327,2
1328,5
1329,6
1330,6
1331,4
1332,8
1333,8
1334,6
1335,4
1336,3
1337,1
1338,3
1339,1
1340,5
1341,5
1342,0
1343,8
1344,8
1345,9
1346,2
1347,3
1348,5
1349,2
1350,2
1351,5
1352,8
1353,3
1354,2
1355,0
1356,3
1357,8
1358,5
1359,9
1360,8
1361,9
1362,9
1363,3
1364,9
1365,6
1366,3
1367,3
1368,7
1369,1
1370,8
1371,0
1372,1
1373,2
1374,4
1375,6
1376,3
1377,3
1378,6
1379,8
1380,6
1381,5
1382,6
1383,3
1384,7
1385,1
1386,7
1387,0
1388,4
1389,0
1390,1
1391,9
1392,7
1393,9
1394,5
1395,1
1396,2
1397,8
1398,2
1399,4
1400,0
1401,1
1402,6
1403,4
1404,9
1405,7
1406,4
1407,8
1408,0
1409,8
1410,6
1411,1
1412,6
1413,1
1414,4
1415,5
1416,1
1417,3
1418,7
1419,2
1420,9
1421,1
1422,9
1423,1
1424,1
1425,8
1426,2
1427,7
1428,2
1429,6
1430,2
1431,1
1432,5
1433,7
1434,6
1435,3
1436,6
1437,0
1438,3
1439,0
1440,0
1441,8
1442,9
1443,9
1444,3
1445,7
1446,7
1447,5
1448,1
1449,4
1450,6
1451,7
1452,0
1453,6
1454,2
1455,3
1456,7
1457,7
1458,1
1459,7
1460,4
1461,4
1462,5
1463,3
1464,4
1465,1
1466,1
1467,4
1468,7
1469,5
1470,9
1471,5
1472,2
1473,7
1474,2
1475,9
1476,3
1477,8
1478,8
1479,6
1480,7
1481,8
1482,5
1483,9
1484,4
1485,0
1486,9
1487,5
1488,2
1489,0
1490,0
1491,1
1492,7
1493,9
1494,0
1495,3
1496,5
1497,3
1498,8
1499,3
1500,7
1501,3
1502,2
1503,4
1504,3
1505,2
1506,7
1507,2
1508,8
1509,3
1510,5
1511,2
1512,6
1513,8
1514,1
1515,4
1516,6
1517,0
1518,4
1519,9
1520,9
1521,6
1522,6
1523,1
1524,2
1525,6
1526,5
1527,3
1528,0
1529,9
1530,1
1531,8
1532,4
1533,3
1534,2
1535,4
1536,4
1537,0
1538,9
1539,1
1540,3
1541,3
1542,6
1543,9
1544,6
1545,7
1546,3
1547,3
1548,5
1549,0
1550,7
1551,2
1552,4
1553,1
1554,3
1555,5
1556,9
1557,7
1558,7
1559,3
1560,7
1561,1
1562,7
1563,6
1564,7
1565,0
1566,8
1567,2
1568,6
1569,7
1570,7
1571,8
1572,9
1573,6
1574,6
1575,1
1576,4
1577,7
1578,6
1579,7
1580,7
1581,0
1582,4
1583,9
1584,4
1585,6
1586,3
1587,9
1588,3
1589,4
1590,7
1591,5
1592,9
1593,3
1594,9
1595,0
1596,2
1597,4
1598,4
1599,0
1600,7
1601,2
1602,7
1603,8
1604,0
1605,0
1606,5
1607,1
1608,5
1609,8
1610,6
1611,8
1612,2
1613,8
1614,4
1615,0
1616,5
1617,7
1618,3
1619,8
1620,0
1621,7
1622,2
1623,3
1624,3
1625,7
1626,8
1627,5
1628,7
1629,5
1630,9
1631,3
1632,7
1633,7
1634,1
1635,5
1636,8
1637,9
1638,4
1639,8
1640,5
1641,0
1642,1
1643,8
1644,2
1645,2
1646,6
1647,1
1648,9
1649,1
1650,7
1651,6
1652,8
1653,4
1654,5
1655,2
1656,1
1657,3
1658,1
1659,8
1660,4
1661,9
1662,0
1663,2
1664,6
1665,2
1666,8
1667,4
1668,6
1669,2
1670,5
1671,1
1672,7
1673,7
1674,9
1675,6
1676,0
1677,1
1678,3
1679,5
1680,1
1681,1
1682,2
1683,3
1684,5
1685,9
1686,1
1687,1
1688,2
1689,7
1690,1
1691,2
1692,0
1693,4
1694,0
1695,8
1696,2
1697,8
1698,4
1699,0
1700,0
1701,5
1702,8
1703,1
1704,5
1705,7
1706,6
1707,8
1708,9
1709,3
1710,1
1711,8
1712,0
1713,3
1714,2
1715,8
1716,7
1717,1
1718,0
1719,1
1720,3
1721,7
1722,3
1723,3
1724,8
1725,6
1726,5
1727,3
1728,0
1729,6
1730,4
1731,6
1732,5
1733,5
1734,5
1735,9
1736,8
1737,3
1738,1
1739,7
1740,8
1741,5
1742,3
1743,0
1744,6
1745,8
1746,7
1747,0
1748,0
1749,7
1750,9
1751,4
1752,0
1753,4
1754,2
1755,5
1756,1
1757,2
1758,9
1759,5
1760,0
1761,4
1762,5
1763,2
1764,8
1765,9
1766,8
1767,2
1768,9
1769,5
1770,0
1771,8
1772,0
1773,6
1774,6
1775,7
1776,5
1777,4
1778,6
1779,8
1780,8
1781,2
1782,3
1783,5
1784,3
1785,2
1786,6
1787,6
1788,2
1789,1
1790,6
1791,6
1792,6
1793,7
1794,3
1795,5
1796,8
1797,8
1798,0
1799,2
1800,1
1801,5
1802,4
1803,1
1804,7
1805,2
1806,6
1807,6
1808,6
1809,3
1810,0
1811,0
1812,5
1813,0
1814,1
1815,3
1816,4
1817,9
1818,9
1819,0
1820,8
1821,6
1822,1
1823,4
1824,6
1825,1
1826,0
1827,2
1828,8
1829,1
1830,1
1831,9
1832,7
1833,3
1834,1
1835,0
1836,4
1837,4
1838,3
1839,4
1840,0
1841,7
1842,0
1843,9
1844,8
1845,4
1846,0
1847,2
1848,9
1849,1
1850,3
1851,4
1852,2
1853,6
1854,0
1855,5
1856,4
1857,0
1858,0
1859,3
1860,6
1861,3
1862,8
1863,1
1864,9
1865,0
1866,3
1867,7
1868,5
1869,9
1870,2
1871,4
1872,2
1873,9
1874,2
1875,1
1876,8
1877,1
1878,7
1879,9
1880,9
1881,0
1882,5
1883,5
1884,6
1885,9
1886,3
1887,7
1888,0
1889,4
1890,4
1891,7
1892,1
1893,9
1894,8
1895,4
1896,5
1897,9
1898,1
1899,0
1900,9
1901,4
1902,9
1903,2
1904,1
1905,9
1906,7
1907,7
1908,4
1909,7
1910,9
1911,6
1912,9
1913,8
1914,6
1915,0
1916,7
1917,4
1918,0
1919,8
1920,1
1921,3
1922,2
1923,7
1924,1
1925,1
1926,8
1927,0
1928,3
1929,3
1930,1
1931,6
1932,1
1933,8
1934,4
1935,8
1936,1
1937,5
1938,3
1939,2
1940,7
1941,8
1942,6
1943,3
1944,6
1945,6
1946,2
1947,6
1948,4
1949,5
1950,7
1951,9
1952,3
1953,7
1954,0
1955,2
1956,1
1957,0
1958,4
1959,0
1960,2
1961,9
1962,8
1963,4
1964,3
1965,1
1966,9
1967,3
1968,4
1969,8
1970,6
1971,3
1972,8
1973,9
1974,0
1975,5
1976,8
1977,2
1978,6
1979,8
1980,6
1981,4
1982,0
1983,4
1984,7
1985,5
1986,1
1987,8
1988,6
1989,6
1990,1
1991,8
1992,8
1993,2
1994,7
1995,4
1996,4
1997,1
1998,4
1999,4
2000,3
2001,1
2002,7
2003,6
2004,7
2005,8
2006,8
2007,7
2008,6
2009,1
2010,2
2011,0
2012,7
2013,8
2014,2
2015,6
2016,3
2017,3
2018,1
2019,0
2020,1
2021,2
2022,6
2023,7
2024,2
2025,1
2026,7
2027,7
2028,5
2029,3
2030,3
2031,8
2032,8
2033,1
2034,1
2035,1
2036,9
2037,0
2038,5
2039,5
2040,5
2041,4
2042,4
2043,7
2044,0
2045,0
2046,4
2047,7
2048,1
2049,0
2050,5
2051,0
2052,0
2053,5
2054,9
2055,0
2056,0
2057,4
2058,8
2059,0
2060,7
2061,1
2062,3
2063,3
2064,5
2065,9
2066,1
2067,7
2068,2
2069,7
2070,3
2071,9
2072,7
2073,2
2074,1
2075,9
2076,0
2077,0
2078,7
2079,2
2080,2
2081,3
2082,6
2083,5
2084,7
2085,4
2086,6
2087,5
2088,7
2089,0
2090,4
2091,1
2092,5
2093,9
2094,0
2095,3
2096,0
2097,5
2098,4
2099,6
2100,8
2101,5
2102,0
2103,5
2104,3
2105,8
2106,8
2107,6
2108,4
2109,3
2110,0
2111,0
2112,9
2113,2
2114,3
2115,3
2116,1
2117,3
2118,0
2119,1
2120,6
2121,7
2122,8
2123,3
2124,0
2125,2
2126,2
2127,1
2128,8
2129,5
2130,1
2131,1
2132,7
2133,3
2134,2
2135,8
2136,2
2137,0
2138,0
2139,3
2140,6
2141,0
2142,4
2143,1
2144,0
2145,3
2146,4
2147,3
2148,9
2149,9
2150,9
2151,4
2152,1
2153,1
2154,1
2155,3
2156,5
2157,3
2158,2
2159,8
2160,2
2161,0
2162,4
2163,8
2164,3
2165,0
2166,6
2167,8
2168,9
2169,4
2170,7
2171,0
2172,4
2173,3
2174,8
2175,9
2176,3
2177,3
2178,6
2179,0
2180,6
2181,0
2182,2
2183,6
2184,7
2185,3
2186,9
2187,3
2188,0
2189,2
2190,2
2191,9
2192,6
2193,3
2194,5
2195,4
2196,2
2197,3
2198,0
2199,8
2200,7
2201,1
2202,2
2203,9
2204,5
2205,1
2206,7
2207,0
2208,1
2209,3
2210,3
2211,4
2212,5
2213,8
2214,0
2215,6
2216,7
2217,0
2218,8
2219,0
2220,7
2221,9
2222,2
2223,5
2224,3
2225,1
2226,3
2227,9
2228,2
2229,5
2230,4
2231,1
2232,8
2233,9
2234,5
2235,8
2236,3
2237,3
2238,5
2239,3
2240,7
2241,5
2242,3
2243,8
2244,2
2245,6
2246,5
2247,0
2248,3
2249,1
2250,6
2251,9
2252,5
2253,8
2254,8
2255,9
2256,3
2257,8
2258,0
2259,9
2260,2
2261,3
2262,4
2263,0
2264,3
2265,1
2266,8
2267,0
2268,0
2269,4
2270,2
2271,8
2272,9
2273,5
2274,4
2275,7
2276,3
2277,7
2278,7
2279,8
2280,7
2281,7
2282,8
2283,4
2284,5
2285,9
2286,3
2287,4
2288,7
2289,0
2290,8
2291,3
2292,4
2293,3
2294,4
2295,6
2296,5
2297,1
2298,2
2299,2
2300,0
2301,7
2302,3
2303,9
2304,1
2305,2
2306,9
2307,8
2308,4
2309,9
2310,0
2311,5
2312,9
2313,8
2314,5
2315,3
2316,2
2317,6
2318,1
2319,2
2320,1
2321,8
2322,6
2323,0
2324,9
2325,6
2326,1
2327,6
2328,5
2329,1
2330,2
2331,5
2332,1
2333,2
2334,1
2335,9
2336,9
2337,8
2338,2
2339,8
2340,0
2341,7
2342,4
2343,6
2344,5
2345,3
2346,4
2347,6
2348,6
2349,4
2350,7
2351,6
2352,5
2353,4
2354,0
2355,4
2356,2
2357,0
2358,9
2359,1
2360,3
2361,3
2362,9
2363,2
2364,4
2365,3
2366,8
2367,4
2368,8
2369,9
2370,7
2371,9
2372,0
2373,2
2374,2
2375,2
2376,0
2377,3
2378,3
2379,0
2380,1
2381,8
2382,8
2383,2
2384,0
2385,7
2386,9
2387,1
2388,6
2389,6
2390,3
2391,6
2392,6
2393,9
2394,1
2395,0
2396,0
2397,6
2398,5
2399,2
2400,1
2401,9
2402,3
2403,8
2404,0
2405,9
2406,0
2407,2
2408,0
2409,7
2410,3
2411,5
2412,0
2413,6
2414,3
2415,7
2416,2
2417,6
2418,1
2419,0
2420,7
2421,0
2422,0
2423,3
2424,8
2425,8
2426,1
2427,3
2428,4
2429,0
2430,3
2431,9
2432,1
2433,6
2434,3
2435,5
2436,4
2437,4
2438,4
2439,8
2440,6
2441,9
2442,0
2443,7
2444,8
2445,8
2446,1
2447,9
2448,7
2449,7
2450,8
2451,6
2452,1
2453,1
2454,7
2455,3
2456,2
2457,2
2458,0
2459,3
2460,3
2461,9
2462,7
2463,9
2464,7
2465,9
2466,1
2467,9
2468,2
2469,3
2470,0
2471,9
2472,3
2473,9
2474,6
2475,4
2476,0
2477,5
2478,0
2479,0
2480,1
2481,6
2482,2
2483,8
2484,0
2485,2
2486,9
2487,7
2488,5
2489,2
2490,9
2491,8
2492,6
2493,6
2494,7
2495,3
2496,1
2497,8
2498,8
2499,1
2500,0
2501,5
2502,1
2503,9
2504,7
2505,5
2506,8
2507,2
2508,9
2509,4
2510,4
2511,1
2512,0
2513,3
2514,3
2515,5
2516,2
2517,1
2518,4
2519,9
2520,7
2521,6
2522,4
2523,6
2524,3
2525,2
2526,2
2527,8
2528,2
2529,9
2530,1
2531,6
2532,6
2533,3
2534,7
2535,7
2536,3
2537,2
2538,0
2539,2
2540,8
2541,7
2542,7
2543,8
2544,8
2545,4
2546,3
2547,7
2548,0
2549,4
2550,3
2551,1
2552,4
2553,6
2554,9
2555,9
2556,4
2557,0
2558,1
2559,1
2560,1
2561,4
2562,1
2563,3
2564,8
2565,9
2566,3
2567,8
2568,6
2569,8
2570,7
2571,7
2572,1
2573,6
2574,6
2575,5
2576,2
2577,9
2578,1
2579,5
2580,3
2581,7
2582,8
2583,4
2584,0
2585,1
2586,0
2587,7
2588,2
2589,8
2590,8
2591,6
2592,1
2593,3
2594,3
2595,7
2596,1
2597,2
2598,0
2599,9
2600,5
2601,6
2602,1
2603,2
2604,9
2605,9
2606,0
2607,9
2608,4
2609,5
2610,4
2611,9
2612,2
2613,8
2614,6
2615,4
2616,1
2617,6
2618,0
2619,8
2620,3
2621,7
2622,4
2623,5
2624,8
2625,3
2626,3
2627,3
2628,4
2629,8
2630,8
2631,1
2632,3
2633,9
2634,1
2635,9
2636,3
2637,9
2638,8
2639,1
2640,1
2641,7
2642,6
2643,9
2644,8
2645,5
2646,0
2647,4
2648,1
2649,6
2650,4
2651,4
2652,3
2653,8
2654,7
2655,6
2656,1
2657,0
2658,0
2659,2
2660,1
2661,4
2662,6
2663,3
2664,1
2665,2
2666,4
2667,1
2668,1
2669,8
2670,9
2671,8
2672,7
2673,8
2674,8
2675,5
2676,0
2677,6
2678,0
2679,3
2680,2
2681,6
2682,0
2683,2
2684,8
2685,5
2686,6
2687,8
2688,5
2689,4
2690,5
2691,0
2692,8
2693,9
2694,9
2695,0
2696,6
2697,8
2698,9
2699,6
2700,6
2701,8
2702,4
2703,4
2704,4
2705,0
2706,0
2707,6
2708,4
2709,2
2710,8
2711,4
2712,5
2713,8
2714,5
2715,7
2716,1
2717,4
2718,6
2719,0
2720,6
2721,3
2722,1
2723,4
2724,2
2725,6
2726,5
2727,6
2728,3
2729,4
2730,0
2731,0
2732,8
2733,9
2734,7
2735,9
2736,4
2737,7
2738,4
2739,2
2740,0
2741,7
2742,8
2743,8
2744,8
2745,9
2746,5
2747,7
2748,0
2749,8
2750,1
2751,0
2752,2
2753,8
2754,6
2755,7
2756,8
2757,0
2758,9
2759,6
2760,5
2761,2
2762,7
2763,2
2764,3
2765,7
2766,2
2767,1
2768,7
2769,1
2770,1
2771,6
2772,7
2773,7
2774,5
2775,4
2776,1
2777,4
2778,0
2779,6
2780,0
2781,9
2782,6
2783,3
2784,5
2785,3
2786,1
2787,5
2788,9
2789,7
2790,1
2791,2
2792,0
2793,3
2794,1
2795,0
2796,0
2797,1
2798,6
2799,1
2800,6
2801,7
2802,3
2803,3
2804,2
2805,3
2806,1
2807,7
2808,6
2809,7
2810,3
2811,4
2812,9
2813,3
2814,7
2815,7
2816,6
2817,2
2818,4
2819,1
2820,4
2821,2
2822,3
2823,6
2824,1
2825,3
2826,3
2827,7
2828,7
2829,0
2830,3
2831,1
2832,4
2833,0
2834,8
2835,4
2836,6
2837,6
2838,7
2839,0
2840,2
2841,4
2842,6
2843,1
2844,5
2845,5
2846,9
2847,8
2848,3
2849,6
2850,7
2851,3
2852,8
2853,4
2854,2
2855,9
2856,4
2857,4
2858,8
2859,1
2860,9
2861,0
2862,0
2863,8
2864,1
2865,5
2866,0
2867,2
2868,5
2869,5
2870,0
2871,4
2872,0
2873,2
2874,1
2875,9
2876,0
2877,2
2878,1
2879,0
2880,0
2881,4
2882,7
2883,1
2884,3
2885,7
2886,0
2887,8
2888,7
2889,9
2890,0
2891,7
2892,9
2893,4
2894,4
2895,5
2896,3
2897,2
2898,5
2899,9
2900,1
2901,9
2902,3
2903,1
2904,9
2905,5
2906,1
2907,7
2908,6
2909,1
2910,2
2911,7
2912,4
2913,7
2914,0
2915,1
2916,7
2917,2
2918,7
2919,9
2920,0
2921,9
2922,3
2923,5
2924,1
2925,8
2926,7
2927,7
2928,2
2929,5
2930,1
2931,2
2932,1
2933,8
2934,8
2935,6
2936,0
2937,7
2938,4
2939,3
2940,1
2941,9
2942,0
2943,0
2944,9
2945,4
2946,2
2947,9
2948,0
2949,2
2950,0
2951,5
2952,5
2953,5
2954,7
2955,5
2956,3
2957,9
2958,6
2959,3
2960,8
2961,5
2962,8
2963,0
2964,5
2965,0
2966,2
2967,9
2968,6
2969,8
2970,8
2971,5
2972,3
2973,0
2974,2
2975,2
2976,2
2977,9
2978,7
2979,1
2980,6
2981,9
2982,6
2983,0
2984,2
2985,7
2986,0
2987,9
2988,1
2989,6
2990,8
2991,9
2992,0
2993,6
2994,3
2995,4
2996,4
